FactorsRange	Day_x	Day_y	window	midXY	R	A	B	C	D	PreEnv	Traits
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	ELW
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	ELW
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	ELW
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	ELW
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	ELW
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	ELW
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	ELW
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	ELW
DL_1_117	1	117	116	59	0.7218	14.873	14.5664786324786	14.4142478632479	13.5292051282051	13.7561025641026	ELW
GDD_79_86	79	86	7	82.5	0.9809	27.730125	28.524375	27.34425	26.805375	25.16625	ELW
dGDD_34_111	34	111	77	72.5	-1	2.03457692307692	1.87984615384615	2.21487179487179	2.28817948717949	2.27565384615385	ELW
DTR_125_138	125	138	13	131.5	0.9949	24.4542857142857	25.6024285714286	23.6147142857143	23.0708571428571	21.0034285714286	ELW
PTT_78_84	78	84	6	81	0.9569	394.758671428571	420.431728571429	386.092528571429	361.156357142857	335.6649	ELW
PTR_48_61	48	61	13	54.5	-0.8726	1.41278571428571	1.53126428571429	2.00095	2.50549285714286	2.18443571428571	ELW
PTD1_113_151	113	151	38	132	0.9999	292.479269230769	309.424535897436	272.038602564103	264.599079487179	253.815792307692	ELW
PTD2_70_93	70	93	23	81.5	-0.9996	1.3474	1.24061666666667	1.47165833333333	1.51415416666667	1.39114166666667	ELW
TSR_53_70	53	70	17	61.5	0.999	3662.61026666667	3993.612	3333.9686	3203.8702	3545.63663333333	ELW
MMR_69_108	69	108	39	88.5	0.9999	0.7792	0.788815	0.767925	0.76368	0.7601825	ELW
PR_22_39	22	39	17	30.5	0.9998	3.44333333333333	4.65388888888889	2.15722222222222	1.59444444444444	3.33055555555556	ELW
RH_69_100	69	100	31	84.5	1	69.420625	72.2415625	66.0915625	64.708125	67.205	ELW
PRDTR_20_36	20	36	16	28	0.9995	0.203164705882353	0.260723529411765	0.124435294117647	0.0950823529411765	0.0830882352941176	ELW
dPTT_130_141	130	141	11	135.5	0.999	39.104875	43.7158083333333	34.69795	32.5630083333333	40.6812333333333	ELW
PS_53_59	53	59	6	56	0.6245	98.94	100.458571428571	98.4128571428571	99.4714285714286	100.218571428571	ELW
WS_28_72	28	72	44	50	1	2.11088888888889	2.34577777777778	1.83244444444444	1.72511111111111	1.63288888888889	ELW
WD_110_119	110	119	9	114.5	-1	133.312	113.887	156.574	166.093	164.026	ELW
APAR_108_115	108	115	7	111.5	0.9921	77.8425	84.24	63.77	60.41625	68.87625	ELW
CPAR_40_46	40	46	6	43	0.9824	125.872857142857	128.675714285714	116.59	114.052857142857	109.705714285714	ELW
UVA_44_51	44	51	7	47.5	-0.9565	12.13125	11.50875	12.7375	13.78375	11.16125	ELW
UVB_21_29	21	29	8	25	-0.9994	0.227777777777778	0.204444444444444	0.251111111111111	0.262222222222222	0.312222222222222	ELW
SW_1_7	1	7	6	4	0.9614	0.541428571428571	0.555714285714286	0.444285714285714	0.434285714285714	0.451428571428571	ELW
SM_89_96	89	96	7	92.5	0.9806	0.52	0.5275	0.505	0.49375	0.52	ELW
TMAX_69_87	69	87	18	78	-0.988	88.3703157894737	88.2926315789474	88.5398947368421	88.556	86.8725263157895	ELW
TMIN_82_89	82	89	7	85.5	0.958	68.09225	70.15775	67.4735	65.669	64.87475	ELW
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	ERN
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	ERN
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	ERN
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	ERN
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	ERN
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	ERN
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	ERN
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	ERN
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	ERN
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	ERN
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	ERN
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	ERN
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	ERN
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	ERN
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	ERN
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	ERN
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	ERN
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	ERN
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	ERN
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	ERN
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	ERN
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	ERN
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	ERN
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	ERN
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	ERN
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	ERN
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	ERN
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	ERN
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	ERN
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	ERN
